Accessible data table begins in Cell A5. Item descriptions are contained within input messages in Cell G5 through Cell EY5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"California Work Opportunity and Responsibility to Kids (CalWORKs) Report
Cash Grant Caseload Movement Report
Sep15,9,2015,Kern,2015-2016,2015,999,1000,-1,2254,1760,494,3253,2386,923,1219,0,244,867,1563,5865,6684,1209,3196,*,5882,*,*,3200,*,-17,*,*,-4,215,216,794,62,139,104,114,379,12,*,35,*,136,21,44,0,*,11,0,*,76,52,268,29,59,*,*,49,*,*,1778,6081,7478,1271,3335,1741,5991,7331,1260,3281,4060,12503,13045,3450,8184,2405,5450,979,6465,12503,18495,4429,8184,37,90,147,11,54,73,144,214,*,119,47,92,*,120,144,306,35,119,202,281,690,84,217,48,*,112,28,20,20,*,41,27,110,1548,5810,6717,1186,3208,66,1631,*,1603,201,4138,*,28,*,61,0,29,0,*,0,60,0,*,0,*,335,1274,*,1261,952,2833,*,13,22,28,,
Sep15,9,2015,Kings,2015-2016,2015,171,171,0,330,248,82,501,356,152,171,0,33,145,281,663,968,*,529,281,663,968,120,529,0,0,0,0,0,32,38,127,*,23,14,17,53,*,*,*,*,*,*,*,0,0,*,0,0,*,*,37,*,*,*,0,*,0,0,313,701,1095,125,552,*,*,1084,*,*,637,1370,1803,340,1040,497,933,108,1134,1370,2736,448,1040,*,*,11,*,*,*,14,19,*,*,*,12,*,13,14,31,*,*,31,44,102,*,33,*,0,*,*,*,*,0,*,*,*,280,657,990,120,523,*,433,*,*,*,774,0,*,0,*,0,*,0,*,0,*,0,0,0,0,27,71,27,71,80,150,0,0,0,0,,
Sep15,9,2015,Lake,2015-2016,2015,58,*,*,141,122,19,199,132,45,46,*,41,67,137,258,382,83,*,*,259,383,84,123,*,-1,-1,-1,0,14,11,53,11,*,*,*,25,*,*,*,*,*,0,0,*,*,*,0,*,*,*,20,*,*,0,0,*,0,0,151,269,435,94,133,*,*,*,94,*,318,445,676,185,258,204,341,80,522,445,1017,265,258,*,*,*,0,*,*,*,*,0,*,*,*,0,20,*,21,0,*,17,*,*,*,11,*,0,*,0,*,*,*,0,*,*,132,259,376,86,126,*,101,*,*,24,195,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,15,*,15,16,23,*,0,*,0,,
Sep15,9,2015,Lassen,2015-2016,2015,36,36,0,42,30,12,78,38,19,*,0,*,40,*,*,149,*,*,*,*,149,25,76,*,*,0,-1,-1,*,*,23,*,*,0,*,*,0,*,*,0,*,*,*,0,0,0,0,0,*,*,11,*,*,*,0,*,0,0,77,84,172,27,80,77,*,*,27,*,181,135,271,61,176,135,168,28,316,135,439,89,176,0,*,*,0,*,0,*,0,0,*,0,*,0,0,*,*,0,*,*,*,26,*,*,*,0,*,0,0,*,0,*,*,*,71,*,143,27,72,11,62,11,*,27,135,0,*,0,*,0,*,0,*,0,*,0,*,0,*,*,*,*,*,*,*,0,0,0,0,,
Sep15,9,2015,Los Angeles,2015-2016,2015,9933,10456,-523,12234,4586,7648,22167,12038,6346,4368,0,1324,10129,9097,51271,58965,7902,22487,9162,51087,59353,7818,22445,-65,184,-388,84,42,913,2661,6046,427,365,121,310,889,*,*,320,1485,2856,198,137,65,130,532,*,*,407,736,1769,211,212,0,0,0,0,0,10010,53932,65011,8329,22852,9956,53777,64745,8294,22827,20322,109062,104915,18820,49393,14904,54776,6899,35226,109062,159691,25719,49393,54,155,266,35,25,94,291,379,59,47,86,256,34,180,291,635,93,47,981,3671,6081,777,520,534,451,1014,395,51,347,884,798,371,45,8842,50694,58714,7528,22326,1561,21093,*,21069,3831,45129,*,*,*,*,*,182,*,182,*,398,0,0,0,0,0,*,0,*,0,*,0,0,0,0,,
Sep15,9,2015,Madera,2015-2016,2015,123,124,-1,243,195,48,366,248,98,118,0,32,118,301,1171,971,*,540,*,1177,978,*,543,*,-6,-7,*,-3,19,44,87,*,15,*,15,46,0,*,*,11,*,*,*,0,0,0,*,0,11,18,*,*,*,*,*,*,*,0,320,1215,1058,189,555,*,1204,1046,*,*,692,2629,1800,452,1340,478,907,163,1170,2629,2707,615,1340,*,11,12,*,*,*,22,22,*,14,*,13,0,15,22,35,*,14,37,*,108,*,43,*,0,*,*,*,*,*,*,*,*,280,1135,935,181,526,*,399,*,*,*,975,0,*,0,14,0,*,0,*,0,*,0,0,0,0,31,102,31,102,90,213,0,0,0,0,,
Sep15,9,2015,Marin,2015-2016,2015,26,26,0,93,*,*,119,96,32,50,0,14,23,*,366,296,*,*,32,368,*,*,*,-1,-2,*,*,*,*,16,30,*,*,*,*,16,0,0,0,*,*,0,0,0,0,*,0,0,*,*,*,*,*,0,0,0,0,0,36,382,326,45,76,*,*,*,45,76,60,641,523,86,141,57,294,41,117,641,817,127,141,*,*,*,0,0,*,*,*,0,0,*,*,0,*,*,*,0,0,*,11,*,*,*,0,0,*,0,0,0,0,0,*,*,*,371,291,44,70,0,54,0,54,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Sep15,9,2015,Mariposa,2015-2016,2015,*,*,0,*,*,*,26,*,*,*,0,*,*,*,*,*,16,38,45,35,*,16,*,-1,-1,*,0,*,*,*,*,0,0,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,0,*,0,0,0,0,49,35,97,16,38,49,35,*,16,38,98,49,151,34,66,87,98,16,185,49,249,50,66,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,*,0,*,0,*,0,0,*,*,0,0,0,0,*,*,*,35,82,16,39,*,32,*,32,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,0,0,0,0,0,0,,
Sep15,9,2015,Mendocino,2015-2016,2015,43,43,0,113,90,23,156,124,59,54,0,11,32,122,*,502,*,*,123,289,*,61,201,-1,-1,*,0,-2,12,*,65,*,*,*,*,33,0,0,*,*,*,*,*,0,0,*,0,0,*,*,20,0,*,*,*,*,0,*,134,297,567,62,208,*,*,*,62,*,268,550,858,134,416,200,459,52,468,550,1317,186,416,*,*,*,0,*,*,*,*,0,*,*,*,0,11,*,16,0,*,*,14,55,*,*,*,0,*,*,0,0,0,*,*,*,113,283,507,58,210,*,136,*,*,*,279,*,*,*,*,0,*,0,*,0,*,0,0,0,0,21,43,21,*,55,65,0,*,0,*,,
Sep15,9,2015,Merced,2015-2016,2015,218,227,-9,533,403,130,751,579,291,185,0,103,172,766,2207,2295,512,1485,766,2208,2305,*,1486,0,-1,-10,*,-1,77,79,257,36,71,29,29,130,*,19,*,*,*,*,*,*,*,*,*,*,30,29,94,22,37,0,0,0,0,0,843,2286,2552,548,1556,*,2272,2523,*,1538,1878,4709,4159,1347,3653,1226,2162,451,3104,4709,6321,1798,3653,*,14,29,*,18,19,25,50,*,35,15,24,*,34,25,74,*,35,90,132,225,41,98,18,*,52,14,*,17,*,14,25,*,752,2158,2289,518,1482,*,1025,*,*,*,2388,*,*,*,14,0,*,0,*,0,*,0,0,0,0,142,297,142,*,403,604,0,*,0,*,,
Sep15,9,2015,Modoc,2015-2016,2015,*,*,0,*,*,*,16,*,*,*,0,*,*,25,*,*,*,*,25,33,40,*,18,0,0,-1,0,0,0,*,*,0,*,0,*,*,0,*,0,0,*,0,0,0,0,0,0,0,0,0,*,0,0,0,0,*,0,0,25,35,44,*,19,25,*,44,*,*,54,57,68,*,37,39,35,*,93,57,103,19,37,0,*,0,0,*,0,*,0,0,*,0,0,0,0,*,0,0,*,*,*,*,0,*,0,0,*,0,0,0,0,0,*,0,*,*,37,*,*,0,*,0,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,,
Sep15,9,2015,Mono,2015-2016,2015,*,*,0,*,*,0,13,*,*,*,0,*,*,*,*,*,*,*,*,*,11,*,*,0,0,0,0,0,0,0,*,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,*,*,13,*,*,*,*,13,*,*,*,12,18,*,*,*,12,0,*,12,30,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Sep15,9,2015,Monterey,2015-2016,2015,243,244,-1,637,479,158,880,638,193,391,0,54,242,245,1653,1385,218,484,*,1654,1387,*,488,*,-1,-2,*,-4,30,94,172,13,30,12,33,66,*,*,*,26,*,*,*,*,0,*,0,0,14,35,69,*,16,0,0,*,*,*,275,1747,1557,231,514,*,1728,1541,*,*,574,3508,2656,516,1128,369,1202,207,943,3508,3858,723,1128,*,19,16,*,*,*,31,*,*,15,*,*,*,*,31,31,*,15,33,149,143,16,56,*,*,*,*,*,*,*,*,*,*,242,1600,1405,220,460,*,288,*,*,41,661,0,*,0,*,0,*,0,*,0,15,0,0,0,0,47,159,*,*,118,293,*,*,*,*,,
Sep15,9,2015,Napa,2015-2016,2015,48,48,0,93,76,17,141,106,32,38,0,36,35,*,*,213,*,*,25,*,215,27,43,0,*,-2,0,0,*,*,28,*,*,*,*,13,*,*,*,*,*,0,*,0,0,0,0,0,*,*,*,*,0,*,0,0,0,0,30,227,241,*,45,30,227,*,30,45,60,410,401,57,86,44,212,29,104,410,613,86,86,0,0,*,0,0,0,0,*,0,0,0,0,0,0,0,*,0,0,*,*,26,0,*,*,0,*,0,0,*,*,*,*,0,26,214,212,32,*,*,31,*,31,*,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,11,*,11,*,19,0,0,0,0,,
Sep15,9,2015,Nevada,2015-2016,2015,54,54,0,76,64,12,130,92,22,55,0,15,38,*,*,245,*,*,*,107,249,48,62,*,-1,-4,0,0,*,*,29,*,*,0,*,16,0,*,0,0,*,0,0,0,0,0,0,0,*,*,*,*,*,0,0,*,0,*,56,109,274,49,69,56,109,*,49,*,122,161,407,95,129,96,242,42,218,161,649,137,129,0,0,*,0,*,0,0,*,0,*,0,*,0,0,0,*,0,*,*,*,30,0,*,*,0,*,0,*,*,*,*,0,*,53,108,242,49,64,*,45,*,*,*,86,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,18,*,18,*,28,*,0,*,0,,
Sep15,9,2015,Orange,2015-2016,2015,761,867,-106,1521,*,*,2282,1442,707,525,*,210,840,1230,9228,6621,833,1706,1208,9139,6500,820,1725,22,89,121,13,-19,136,264,671,45,57,73,195,389,23,27,0,0,0,0,0,*,*,*,*,0,*,*,*,*,30,*,0,42,*,0,1366,9492,7292,878,1763,*,9413,7264,*,1729,2840,19328,12341,2003,3753,2185,6150,767,5025,19328,18491,2770,3753,*,79,28,*,34,15,127,34,*,43,20,21,*,35,127,55,*,43,185,327,726,52,112,43,67,141,13,31,39,39,101,48,68,1177,9137,6526,861,1688,72,1202,72,1177,199,2583,0,25,0,31,*,*,*,*,*,*,0,*,0,*,97,371,*,*,237,697,*,*,*,*,,
Sep15,9,2015,Placer,2015-2016,2015,65,*,*,205,151,54,270,216,91,100,0,25,54,126,381,561,*,184,*,*,599,71,197,*,*,-38,-1,-13,23,28,89,*,16,*,13,36,*,*,*,*,*,0,*,*,*,*,*,*,*,*,31,*,*,*,0,*,0,0,149,409,650,76,200,*,*,*,76,200,279,659,948,146,421,233,559,66,512,659,1507,212,421,*,*,*,0,0,*,0,*,0,0,*,0,0,*,0,*,0,0,32,28,119,*,*,*,*,11,0,0,*,*,12,*,*,122,366,532,72,182,25,146,25,146,63,304,0,0,0,0,0,*,0,*,0,*,0,0,0,0,*,20,*,20,*,32,0,0,0,0,,
Sep15,9,2015,Plumas,2015-2016,2015,*,*,-2,*,*,*,39,23,*,*,0,*,16,*,*,*,14,*,14,45,71,14,23,0,0,-1,0,0,*,*,*,0,*,*,*,*,0,0,0,0,*,0,*,0,0,*,0,0,0,0,*,0,0,0,0,0,0,0,16,47,76,14,24,16,*,76,14,24,40,75,106,36,49,24,66,13,64,75,172,49,49,0,*,0,0,0,0,*,0,0,0,0,0,0,0,*,0,0,0,*,*,*,0,*,*,0,*,0,0,*,0,0,0,*,13,*,67,14,24,*,17,*,17,*,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Sep15,9,2015,Riverside,2015-2016,2015,1297,1299,-2,3514,2812,702,4811,3680,1333,1969,0,378,1131,2526,8177,11338,1612,4453,*,8201,11353,1587,4483,*,-24,-15,25,-30,353,407,1344,95,212,123,210,564,19,*,*,*,206,*,49,*,*,28,*,*,178,127,546,55,118,19,*,81,*,*,2879,8584,12682,1707,4665,2845,8507,12534,*,4605,6367,17194,21649,4179,10665,4239,10487,1508,10606,17194,32136,5687,10665,34,77,148,*,60,71,113,204,*,98,50,113,*,121,113,317,20,98,349,360,1235,125,321,50,16,177,37,27,56,26,55,54,116,2536,8234,11325,1599,4433,103,3252,*,3200,275,7442,*,52,*,84,*,*,*,*,*,*,0,*,0,*,302,944,*,*,854,1972,*,*,*,*,,
Sep15,9,2015,Sacramento,2015-2016,2015,595,829,-234,2263,2050,213,2858,2092,1103,856,0,133,766,3505,6252,9244,1662,7093,3545,6167,9305,1669,7196,-40,85,-61,-7,-103,406,279,1259,132,367,139,126,559,37,110,*,*,57,*,*,*,*,14,*,*,244,124,629,83,221,21,0,46,*,*,3911,6531,10503,1794,7460,3882,6357,10446,1771,7238,8493,11601,15319,3814,15404,6620,9765,1584,15113,11601,25084,5398,15404,29,174,57,23,222,56,233,76,*,344,44,36,*,100,233,112,43,344,440,288,1099,159,426,96,159,236,78,70,94,41,194,107,203,3469,6125,9362,1664,7167,585,6430,*,6221,1722,12856,*,209,18,316,*,*,*,*,14,57,0,*,0,*,103,305,*,*,279,476,*,*,*,*,,
Sep15,9,2015,San Benito,2015-2016,2015,36,38,-2,55,44,11,91,70,25,34,0,11,21,*,*,179,*,*,44,*,179,26,94,-1,*,0,0,-2,*,*,27,*,*,*,*,*,*,*,0,*,*,0,0,0,0,*,*,0,*,*,11,*,*,0,0,*,0,0,47,159,206,29,96,47,*,*,29,*,103,312,337,66,207,65,176,26,168,312,513,92,207,0,*,*,0,*,0,*,*,0,*,0,*,0,0,*,11,0,*,*,*,*,*,*,0,0,*,0,0,0,0,0,*,*,*,*,186,28,92,*,70,*,*,16,148,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,16,*,16,12,31,0,0,0,0,,
Sep15,9,2015,San Bernardino,2015-2016,2015,1971,1980,-9,4616,3488,1128,6587,4738,1973,2449,0,316,1849,4774,11812,16674,3658,9035,4747,11817,16700,3630,9061,27,-5,-26,28,-26,497,549,1783,207,426,191,245,747,30,95,*,102,356,38,96,*,16,28,16,27,223,186,652,123,208,12,0,40,*,12,5271,12361,18457,3865,9461,5215,12134,18216,3827,9267,11559,24197,30048,8855,21817,7215,14438,3264,18774,24197,44486,12119,21817,56,227,241,38,194,116,360,378,66,352,81,190,27,197,360,568,93,352,519,541,1609,240,571,118,27,262,79,50,78,35,115,84,224,4712,11828,16701,3630,9064,266,6022,*,5886,777,13797,*,136,*,250,*,*,*,*,*,*,0,*,0,*,848,2208,833,2178,2450,4567,15,30,22,58,,
Sep15,9,2015,San Diego,2015-2016,2015,2036,2401,-365,3158,3129,29,5194,2783,1164,1302,0,317,2411,2568,6912,9873,1778,4326,2579,6894,9922,*,4331,-11,18,-49,*,-5,294,284,1192,116,189,152,182,687,*,96,0,0,*,0,*,*,*,11,*,*,*,*,482,81,87,32,*,106,14,*,2862,7196,11065,1894,4515,2843,7075,10986,1874,4411,6541,13323,18665,4351,9717,4903,9926,1691,11444,13323,28591,6042,9717,19,121,79,20,104,39,167,101,*,161,27,56,*,66,167,157,50,161,244,308,1173,163,248,66,82,213,63,59,64,39,130,95,155,2616,6845,9809,1763,4363,527,3467,515,3384,1408,7245,*,83,25,124,0,29,0,29,0,47,0,0,0,0,68,424,68,*,179,838,0,*,0,12,,
Sep15,9,2015,San Francisco,2015-2016,2015,278,311,-33,328,293,35,606,326,199,115,0,12,280,118,961,1416,331,571,129,949,*,*,600,-11,12,*,*,-29,29,70,301,36,52,12,27,111,*,15,*,*,*,*,*,*,*,*,0,*,15,35,168,26,29,*,0,21,*,*,147,1031,1717,367,623,*,1008,1701,*,607,286,1608,2394,713,1179,238,1516,308,524,1608,3910,1021,1179,*,23,16,*,16,*,28,22,*,27,*,11,0,*,28,33,*,27,27,44,202,42,56,*,*,32,*,11,*,*,27,*,25,119,974,1510,330,581,*,529,*,513,24,1006,0,16,0,27,*,*,*,*,*,*,0,0,0,0,*,67,*,67,18,116,0,0,0,0,,
Sep15,9,2015,San Joaquin,2015-2016,2015,531,550,-19,1206,931,275,1737,1241,542,556,0,143,496,1371,3872,4851,857,3549,*,3872,4853,*,3561,*,0,-2,*,-12,140,142,505,44,152,60,49,224,*,31,*,*,79,*,*,*,*,18,*,*,51,55,184,28,90,*,*,48,*,14,1511,4014,5356,901,3701,1492,3934,5281,889,3596,3268,7724,8456,2162,7932,1996,4190,752,5264,7724,12646,2914,7932,19,80,75,12,105,41,151,106,*,188,25,37,*,66,151,143,34,188,158,178,482,62,204,35,*,103,16,*,21,*,31,14,*,1339,3838,4802,837,3583,103,2194,*,2126,310,4873,*,68,*,117,0,31,0,*,0,56,0,*,0,*,352,1021,*,998,898,1795,*,23,16,39,,
Sep15,9,2015,San Luis Obispo,2015-2016,2015,140,156,-16,235,235,0,375,211,96,65,0,50,164,*,525,721,*,189,110,525,721,126,189,0,0,0,0,0,*,24,99,*,12,*,*,54,*,*,0,0,*,0,*,*,0,0,0,0,*,*,*,*,*,0,0,*,0,0,119,549,820,135,201,119,*,*,135,201,245,929,1175,252,465,207,784,131,452,929,1959,383,465,0,*,*,0,0,0,*,*,0,0,0,*,0,0,*,*,0,0,16,34,111,15,*,*,*,15,*,0,*,*,12,*,*,104,505,706,124,193,*,174,*,174,*,415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,16,*,16,*,24,0,0,0,0,,
Sep15,9,2015,San Mateo,2015-2016,2015,0,96,-96,347,347,0,347,328,52,206,0,70,19,*,795,525,110,*,90,*,*,*,200,-7,*,*,*,-3,*,30,55,11,*,*,17,27,*,*,0,0,0,0,0,0,*,0,*,0,*,*,28,*,*,*,0,*,*,0,93,825,580,121,204,93,*,*,*,*,206,1474,945,240,385,151,499,103,357,1474,1444,343,385,0,*,*,*,*,0,*,*,*,*,0,*,0,0,*,*,*,*,*,45,48,11,14,*,*,*,*,*,*,*,*,*,*,83,776,529,115,193,*,152,*,*,29,275,0,*,0,*,0,*,0,*,0,12,0,0,0,0,*,32,*,*,16,53,0,*,0,*,,
Sep15,9,2015,Santa Barbara,2015-2016,2015,375,391,-16,476,476,0,851,423,160,211,0,52,428,201,1212,1243,179,401,*,1215,1263,188,404,*,-3,-20,-9,-3,27,87,171,19,31,*,45,88,*,11,0,0,*,0,0,*,0,*,0,0,18,42,77,*,20,*,0,*,*,*,228,1299,1414,198,432,*,*,1402,198,*,486,2561,2214,407,939,386,1331,187,872,2561,3545,594,939,*,*,12,0,*,*,*,*,0,*,*,*,0,*,*,*,0,*,25,75,164,22,28,*,*,30,*,*,*,*,18,*,*,211,1216,1238,181,411,13,389,*,*,39,846,*,*,0,*,0,*,0,*,0,*,0,0,0,0,*,22,*,22,*,39,*,0,0,0,,
Sep15,9,2015,Santa Clara,2015-2016,2015,509,574,-65,821,*,*,1330,844,355,305,0,184,486,437,3541,2729,515,1413,449,3555,*,526,1423,-12,-14,*,-11,-10,65,182,418,41,87,39,*,193,*,25,0,0,*,0,*,0,*,*,*,*,26,93,220,29,59,*,0,13,*,0,502,3723,3147,556,1500,*,3679,3132,*,1461,1013,6811,4838,1206,2994,814,2722,490,1827,6811,7560,1696,2994,*,44,15,*,39,*,72,*,*,65,*,*,*,*,72,27,*,65,85,214,378,48,103,*,38,51,15,*,*,12,49,19,*,406,3483,2767,512,1432,75,1210,*,1179,176,2424,*,31,*,50,*,*,*,*,*,*,0,*,0,*,43,150,*,*,99,262,*,*,*,*,,
Sep15,9,2015,Santa Cruz,2015-2016,2015,340,380,-40,193,163,30,533,122,*,57,0,*,411,72,540,558,*,*,*,*,566,*,185,*,*,-8,*,-3,13,30,74,*,*,*,*,32,*,0,*,*,*,*,0,0,0,*,0,0,*,20,37,*,*,0,0,0,0,0,85,570,632,185,190,85,*,*,185,*,155,1091,926,361,404,144,577,171,299,1091,1503,532,404,0,*,*,0,*,0,*,*,0,*,0,*,0,0,*,11,0,*,*,*,69,*,*,0,*,*,*,*,*,0,*,16,*,80,519,552,187,186,*,141,*,*,24,304,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,35,*,35,*,62,0,0,0,0,,
Sep15,9,2015,Shasta,2015-2016,2015,126,*,*,288,226,62,414,299,103,174,0,22,115,278,671,1014,*,371,279,*,1014,*,374,-1,*,0,*,-3,29,35,95,*,22,*,*,40,*,*,*,*,*,0,*,0,0,*,*,0,13,15,37,*,13,*,0,*,0,*,307,706,1109,170,393,*,*,1089,*,*,550,989,1536,289,811,434,929,148,984,989,2465,437,811,*,*,20,*,*,*,*,30,0,21,*,17,0,*,*,47,0,21,*,*,114,11,30,*,0,*,*,*,0,*,*,*,*,263,677,987,167,369,*,217,*,*,*,459,*,*,11,*,0,*,0,*,0,*,0,0,0,0,53,96,*,*,122,178,*,*,*,*,,
Sep15,9,2015,Sierra,2015-2016,2015,0,0,0,*,*,0,*,*,*,0,0,0,0,*,*,*,*,*,*,*,*,*,*,0,0,0,0,0,0,0,*,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,11,*,*,*,*,11,*,*,*,*,15,*,*,*,12,*,*,*,27,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Sep15,9,2015,Siskiyou,2015-2016,2015,38,40,-2,91,79,12,129,87,*,39,0,*,42,119,*,233,*,*,*,*,239,67,116,*,*,-6,-1,-1,15,*,32,*,*,*,*,17,*,0,*,*,*,*,*,0,0,*,0,0,*,*,11,*,*,*,*,0,0,0,134,144,265,69,123,*,*,*,*,123,267,217,384,152,257,228,255,70,495,217,639,222,257,*,*,*,*,0,*,*,*,*,0,*,*,*,*,*,*,*,0,18,*,*,*,13,*,0,*,*,*,*,*,0,*,*,115,137,242,66,114,*,111,*,111,19,235,0,0,0,0,0,*,0,*,0,*,0,0,0,0,0,*,0,*,0,*,0,0,0,0,,
Sep15,9,2015,Solano,2015-2016,2015,207,280,-73,512,468,44,719,460,230,150,0,80,259,387,1353,1844,219,1205,401,1334,1864,220,1208,-14,19,-20,-1,-3,46,59,244,14,64,29,30,149,*,*,0,0,0,0,0,*,*,*,*,*,*,*,*,*,43,0,0,*,0,0,433,1412,2088,233,1269,*,1387,*,*,1247,891,2428,2980,472,2475,694,1855,198,1585,2428,4835,670,2475,*,25,*,*,22,*,28,*,*,30,*,*,0,24,28,*,*,30,57,65,250,23,80,*,*,49,17,*,*,*,26,17,*,384,1329,1815,210,1222,45,1076,*,1057,100,2009,*,19,*,24,0,15,0,15,0,52,0,0,0,0,21,112,21,*,76,238,0,*,0,*,,
Sep15,9,2015,Sonoma,2015-2016,2015,61,*,*,226,188,38,287,223,107,78,0,38,64,88,849,855,184,202,88,849,855,184,202,0,0,0,0,0,18,37,205,29,17,*,*,53,*,*,*,*,*,*,*,*,0,*,0,0,*,19,127,24,11,0,0,0,0,0,106,886,1060,213,219,106,*,*,213,*,217,1583,1718,425,423,164,940,195,381,1583,2658,620,423,0,*,*,0,*,0,*,*,0,*,0,*,0,0,*,14,0,*,16,51,215,31,28,*,*,*,*,*,*,*,*,*,*,85,837,842,186,193,*,152,*,*,*,303,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,54,*,*,22,84,0,*,0,*,,
Sep15,9,2015,Stanislaus,2015-2016,2015,400,*,*,998,786,212,1398,992,367,506,*,119,406,1037,2933,3336,887,1821,*,2919,3315,*,1824,*,14,21,*,-3,106,124,313,45,79,39,56,144,*,*,*,*,*,11,19,*,*,*,*,*,53,49,109,27,43,11,*,27,*,*,1143,3057,3649,932,1900,1118,3012,3586,*,1862,2413,5732,5722,2038,4126,1562,3014,831,3975,5732,8736,2869,4126,25,45,63,*,38,41,69,82,*,66,41,45,*,82,69,127,25,66,126,133,350,60,146,24,*,47,15,*,17,*,21,16,*,1010,2923,3273,873,1787,124,1265,*,1236,316,2695,*,29,*,51,0,19,0,*,0,39,0,*,0,0,167,325,*,*,442,634,*,*,*,*,,
Sep15,9,2015,Sutter,2015-2016,2015,121,122,-1,194,149,45,315,238,116,82,0,40,77,160,341,437,*,280,*,343,441,*,282,*,-2,-4,*,-2,28,37,110,*,24,*,14,44,*,*,*,*,*,*,*,0,*,*,0,0,14,13,42,*,11,*,0,*,*,0,188,378,547,94,304,*,*,535,*,*,394,651,882,227,690,305,459,89,699,651,1341,316,690,*,*,12,*,*,*,15,*,*,*,*,*,*,23,15,23,11,*,23,21,49,*,*,*,*,*,*,0,*,*,*,*,*,165,357,494,84,292,17,230,17,*,52,514,0,*,0,*,0,0,0,0,0,0,0,0,0,0,22,35,22,35,54,70,0,0,0,0,,
Sep15,9,2015,Tehama,2015-2016,2015,47,48,-1,128,92,36,175,127,41,62,0,24,48,134,329,393,*,*,*,*,399,*,163,*,*,-6,*,0,15,15,45,*,*,*,*,11,*,*,*,*,*,*,*,*,*,*,0,*,*,*,27,*,*,*,0,*,0,*,149,344,438,88,173,*,333,*,*,*,267,534,665,132,324,237,361,78,504,534,1026,210,324,*,11,*,*,*,*,16,*,*,*,*,*,*,*,16,*,*,*,17,*,54,*,*,*,0,*,*,0,*,*,*,*,*,133,327,378,78,161,*,109,*,*,14,195,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,30,*,30,67,48,0,0,0,0,,
Sep15,9,2015,Trinity,2015-2016,2015,*,*,-2,*,*,*,31,18,*,*,0,*,13,*,*,*,*,*,17,27,47,*,21,0,0,-4,0,-1,*,*,*,*,*,0,*,*,0,*,*,0,0,0,0,0,0,0,0,0,*,*,*,*,0,0,0,*,0,0,20,29,52,*,21,*,29,*,*,21,40,36,80,*,40,30,44,*,70,36,124,16,40,*,0,*,0,0,*,0,*,0,0,*,*,0,*,0,*,0,0,*,*,*,*,*,0,0,*,0,0,0,*,0,0,0,*,29,42,*,*,*,17,*,17,*,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Sep15,9,2015,Tulare,2015-2016,2015,418,448,-30,920,817,103,1338,943,623,249,0,71,395,1317,4275,4414,780,2765,1317,4191,4472,794,2754,0,84,-58,-14,11,163,177,470,56,128,87,105,266,*,74,*,*,32,*,*,*,*,13,0,*,69,54,159,29,38,*,0,26,*,*,1480,4452,4884,836,2893,1467,4407,4861,*,2857,3135,9441,8205,1977,6472,2419,4487,753,5554,9441,12692,2730,6472,13,45,23,*,36,27,58,32,*,62,19,12,*,46,58,44,*,62,150,247,471,78,167,59,45,107,26,27,48,18,84,46,68,1319,4178,4390,778,2767,260,2463,260,2432,729,5428,0,31,0,56,*,*,*,*,*,*,*,*,*,*,39,112,*,*,88,189,*,*,*,*,,
