Accessible data table begins in Cell A5. Item descriptions are contained within input messages in Row 5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"California Work Opportunity and Responsibility to Kids (CalWORKs) Report
Cash Grant Caseload Movement Report
Oct24,Stanislaus,,50,2024-25,2025,Oct 2024,418,420,-2,1085,980,105,1503,1192,209,827,0,156,311,1126,1740,1832,1129,775,1137,1755,1855,1140,802,-11,-15,-23,-11,-27,101,82,188,59,55,37,30,77,15,*,*,*,12,*,*,*,*,12,*,*,50,45,87,32,39,*,*,12,*,*,1227,1822,2020,1188,830,1200,1800,1968,1171,812,3270,3227,3342,2469,1861,2230,1901,1150,5500,3227,5243,3619,1861,27,22,52,17,18,66,37,82,36,44,45,48,16,111,37,130,52,44,52,66,111,55,47,19,*,23,28,*,14,*,15,15,*,1170,1758,1901,1120,807,50,629,50,617,159,1365,0,12,0,25,0,*,0,*,0,14,0,*,0,*,*,104,*,*,120,203,0,*,0,*,
Oct24,Sutter,,51,2024-25,2025,Oct 2024,51,52,-1,165,136,29,216,170,63,68,0,39,46,262,288,339,153,179,266,295,339,154,188,-4,-7,0,-1,-9,42,15,38,15,16,19,*,16,*,*,*,*,*,0,*,*,*,*,*,*,12,*,13,*,*,*,0,*,0,0,304,303,377,168,195,*,*,*,*,*,881,547,642,359,439,555,330,147,1436,547,972,506,439,*,*,*,*,*,*,*,*,*,*,*,*,*,23,*,11,23,*,13,*,31,*,*,*,0,*,*,*,*,*,*,0,15,290,300,339,149,198,*,129,*,*,*,276,0,*,0,*,0,*,0,*,0,*,0,0,0,0,17,36,17,*,43,79,0,*,0,*,
Oct24,Tehama,,52,2024-25,2025,Oct 2024,27,44,-17,83,72,11,110,82,29,40,0,13,28,*,*,220,*,*,75,221,222,104,96,-1,-1,-2,-1,-2,*,*,28,*,*,*,*,17,*,*,*,0,*,0,*,0,*,*,*,0,*,*,*,*,*,*,0,*,*,*,82,229,248,108,98,*,*,*,*,*,189,381,409,207,224,137,216,87,326,381,625,294,224,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,11,*,*,11,15,*,*,*,*,*,*,*,*,*,*,*,*,71,221,228,100,90,*,52,*,*,*,131,0,*,0,0,0,0,0,0,0,0,0,0,0,0,*,37,*,*,*,74,0,*,0,*,
Oct24,Trinity,,53,2024-25,2025,Oct 2024,*,*,0,*,*,*,20,*,*,*,0,*,*,*,22,65,23,*,41,22,65,23,11,0,0,0,0,*,*,0,12,0,*,*,0,*,0,0,0,0,*,0,*,0,0,*,0,0,*,0,*,0,*,0,0,*,0,0,45,22,77,23,12,*,22,*,*,12,81,30,120,39,26,83,67,21,164,30,187,60,26,*,0,*,*,0,*,0,*,*,0,*,*,*,*,0,*,*,0,*,*,*,*,*,0,0,0,*,0,0,0,0,0,*,*,*,*,20,13,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Oct24,Tulare,,54,2024-25,2025,Oct 2024,422,402,20,861,630,231,1283,793,369,326,*,98,490,1189,3211,2962,1672,1644,1199,3254,3020,1705,1661,-10,-43,-58,-33,-17,85,146,271,89,51,36,51,125,*,*,*,*,46,25,*,*,*,14,*,*,30,63,86,38,29,*,*,12,*,*,1274,3357,3233,1761,1695,1241,3332,3166,1738,1676,2895,6751,5455,4005,3955,2256,3112,1706,5151,6751,8567,5711,3955,33,25,67,23,19,87,40,107,46,*,60,66,21,147,40,173,67,40,70,101,173,62,71,22,*,50,53,*,14,*,18,31,*,1196,3258,3028,1677,1684,93,1525,*,1511,275,3525,*,14,*,30,*,44,*,44,*,81,0,0,0,0,*,28,*,*,*,63,0,*,0,*,
Oct24,Tuolumne,,55,2024-25,2025,Oct 2024,20,21,-1,48,*,*,68,50,*,40,0,*,18,*,82,*,*,*,*,*,97,37,25,*,*,-3,-2,-2,*,0,*,*,*,*,0,*,*,*,*,0,*,0,*,0,0,*,0,0,*,0,*,*,*,*,0,0,0,0,21,82,101,38,28,*,82,*,38,28,45,110,146,77,61,35,85,39,80,110,231,116,61,*,0,*,0,0,*,0,*,0,0,*,*,0,*,0,*,0,0,*,*,11,*,*,0,0,*,0,*,0,0,*,0,*,*,*,90,*,27,0,*,0,*,0,23,0,0,0,0,0,*,0,*,0,*,0,0,0,0,*,13,*,13,*,25,0,0,0,0,
Oct24,Ventura,,56,2024-25,2025,Oct 2024,670,670,0,556,508,48,1226,680,154,378,0,148,546,183,1227,997,438,261,185,1233,1004,441,277,-2,-6,-7,-3,-16,26,73,116,23,16,15,36,59,11,*,*,*,*,*,0,0,*,*,0,*,*,22,39,*,13,0,0,*,*,0,209,1300,1113,461,277,*,*,1074,450,*,463,2514,1795,930,574,346,935,408,809,2514,2730,1338,574,*,*,39,11,*,*,13,62,*,*,*,36,*,20,13,98,29,*,21,45,84,30,15,*,*,*,*,*,*,*,*,*,*,185,1255,1015,438,272,*,128,*,*,*,255,0,*,0,*,0,*,0,*,0,*,0,0,0,0,18,128,18,128,55,255,0,0,0,0,
Oct24,Yolo,,57,2024-25,2025,Oct 2024,1129,1129,0,222,195,27,1351,221,34,103,0,84,1130,229,245,323,*,*,230,252,*,135,180,-1,-7,*,-1,-2,20,14,34,*,*,*,*,13,*,*,0,*,*,0,0,0,0,*,0,*,*,*,18,*,*,0,*,*,0,*,249,259,357,140,187,*,259,345,*,*,686,445,580,306,407,458,301,124,1144,445,881,430,407,*,0,12,*,*,18,0,*,*,*,12,*,*,30,0,31,*,*,18,11,22,11,*,*,*,*,*,0,*,*,*,*,*,229,247,333,127,179,*,104,*,104,18,219,0,0,0,0,0,*,0,0,0,0,0,*,0,0,16,61,*,*,49,121,*,*,*,0,
Oct24,Yuba,,58,2024-25,2025,Oct 2024,39,39,0,117,105,12,156,130,46,68,0,16,26,205,293,465,269,230,207,297,475,*,241,-2,-4,-10,*,-11,21,11,53,11,16,*,*,20,*,*,0,*,*,0,*,0,0,*,*,*,*,*,30,*,12,0,0,*,0,*,226,304,518,280,246,*,*,506,*,*,560,513,837,585,592,389,481,270,949,513,1318,855,592,*,*,12,*,*,*,*,20,*,*,*,11,*,18,*,31,*,14,*,15,28,15,*,*,*,*,*,*,0,*,*,*,*,206,290,488,263,245,*,178,*,*,*,413,0,*,0,*,0,*,0,*,0,*,0,0,0,0,23,30,*,30,64,78,*,0,*,0,
Nov24,Statewide,,0,2024-25,2025,Nov 2024,23159,23434,*,37205,30856,6349,60364,37231,10463,22005,*,4763,23133,38284,91233,108763,48087,54614,38586,92219,109797,48518,55682,-302,-986,-1034,-431,-1068,2894,4615,9454,2532,2681,1151,1430,4016,434,269,272,795,1121,459,516,90,98,279,99,87,1381,2292,4038,1540,1809,159,86,648,182,149,41178,95848,118217,50619,57295,40369,95137,115837,49866,56600,101365,*,187755,107363,129832,72109,106606,46218,173474,*,294361,153581,129832,809,711,2380,753,695,1895,1240,3633,1503,1597,1361,2143,691,3256,1240,5776,2194,1597,2366,3553,7265,2314,2498,431,284,1382,1362,265,260,423,512,834,1695,38641,92434,110082,47777,56227,1842,40407,1823,39889,5526,90501,*,518,59,1169,*,*,*,*,*,*,0,*,0,15,2906,11376,2873,11258,8546,23806,33,118,106,248,
Nov24,Alameda,,1,2024-25,2025,Nov 2024,515,520,-5,885,774,111,1400,870,241,561,*,68,530,903,2025,3047,823,1828,917,2052,3083,823,1873,-14,-27,-36,0,-45,82,106,261,50,108,36,31,111,*,*,*,*,20,*,*,*,*,15,*,*,41,64,115,26,89,*,*,12,*,15,985,2131,3308,873,1936,966,2118,3235,861,1915,2474,3570,5086,1645,3701,1745,2950,786,4219,3570,8036,2431,3701,19,13,73,12,21,44,17,92,24,*,30,67,12,74,17,159,36,38,45,73,206,45,85,*,14,46,29,*,*,16,15,11,*,936,2060,3071,810,1902,28,1139,28,1123,73,2144,0,16,0,32,0,42,0,*,0,67,0,*,0,*,103,624,*,*,285,1132,*,*,*,*,
Nov24,Alpine,,2,2024-25,2025,Nov 2024,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,*,*,*,0,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,*,*,*,0,*,*,*,*,0,*,*,*,*,*,*,*,0,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,*,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Nov24,Amador,,3,2024-25,2025,Nov 2024,21,21,0,26,*,*,47,32,*,21,0,*,15,*,*,*,*,*,*,*,69,30,18,*,*,-1,0,0,*,*,*,*,*,*,0,*,0,0,0,0,*,0,0,0,0,*,*,0,0,*,*,*,*,0,0,0,0,0,35,51,78,32,19,35,51,*,*,19,85,73,130,54,43,69,75,33,154,73,205,87,43,0,0,*,*,0,0,0,*,*,0,0,*,0,0,0,*,*,0,*,0,*,*,*,0,0,0,0,0,0,0,0,0,0,*,51,*,*,*,*,16,*,16,*,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,
Nov24,Butte,,4,2024-25,2025,Nov 2024,333,333,0,228,194,34,561,197,34,90,0,73,364,260,431,639,453,264,*,432,647,460,268,*,-1,-8,-7,-4,21,21,62,20,14,*,*,*,*,*,*,0,*,*,*,*,0,0,0,*,15,*,39,18,*,*,*,*,*,*,281,452,701,473,278,*,*,688,*,*,643,700,1085,1002,584,482,674,502,1125,700,1759,1504,584,*,*,13,*,*,16,*,15,*,*,16,14,*,32,*,29,17,*,29,26,61,33,*,*,*,*,*,0,*,*,*,*,*,252,428,637,434,269,*,189,*,*,24,369,0,*,0,*,*,*,*,*,*,*,0,0,0,0,26,51,26,51,75,113,0,0,0,0,
Nov24,Calaveras,,5,2024-25,2025,Nov 2024,12,*,*,42,*,*,54,36,*,21,0,*,18,*,*,*,*,*,*,63,102,*,*,*,-1,-3,*,*,*,*,*,*,*,*,0,*,*,0,0,0,0,0,*,*,0,*,0,0,*,*,*,0,*,0,0,0,0,0,20,64,105,52,30,*,64,*,52,30,38,108,155,96,54,32,101,50,70,108,256,146,54,*,0,*,0,0,*,0,*,0,0,*,*,0,*,0,*,0,0,*,*,*,*,*,*,0,0,0,*,*,0,*,0,0,19,*,94,*,27,*,21,*,21,*,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,12,0,0,0,0,
Nov24,Colusa,,6,2024-25,2025,Nov 2024,16,16,0,14,*,*,30,17,*,*,0,*,13,*,*,*,16,14,*,45,32,16,14,0,0,0,0,0,*,*,*,0,0,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,0,0,0,0,0,0,0,*,51,36,16,14,*,51,*,*,*,20,78,82,27,31,18,35,13,38,78,117,40,31,0,0,*,*,*,0,0,0,*,0,0,0,*,0,0,0,*,0,0,0,*,*,0,0,0,0,0,0,0,0,0,0,0,*,51,*,*,14,0,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,
Nov24,Contra Costa,,7,2024-25,2025,Nov 2024,444,448,-4,687,626,61,1131,688,137,439,0,112,443,689,1640,1939,737,1263,697,1655,1949,747,1296,-8,-15,-10,-10,-33,58,63,156,51,75,25,*,63,*,*,*,*,*,*,*,*,0,*,*,*,29,41,74,39,61,0,0,*,0,*,747,1703,2095,788,1338,726,*,2034,773,1314,1925,2890,3236,1509,2691,1343,1848,726,3268,2890,5084,2235,2691,21,*,61,15,24,47,14,97,32,*,35,58,15,82,14,155,47,44,51,56,106,31,60,*,*,*,*,*,*,*,*,*,*,696,1651,1968,747,1305,*,795,*,778,*,1605,0,17,0,30,0,*,0,*,0,*,0,0,0,0,70,455,*,*,180,862,*,*,*,*,
Nov24,Del Norte,,8,2024-25,2025,Nov 2024,11,11,0,34,*,*,45,34,21,*,0,*,11,*,*,158,*,*,80,*,165,87,82,-1,*,-7,0,-1,*,*,27,*,*,0,*,15,*,*,0,0,0,0,*,0,0,0,0,0,*,0,12,*,*,0,0,0,0,0,81,85,185,90,85,*,85,*,*,*,182,147,297,192,157,141,181,90,323,147,478,282,157,*,0,*,*,*,*,0,*,*,*,*,*,*,*,0,*,*,*,*,*,11,*,*,*,0,*,*,0,0,0,*,*,*,76,*,173,87,83,*,76,*,*,*,143,*,*,*,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
Nov24,El Dorado,,9,2024-25,2025,Nov 2024,99,102,-3,83,*,*,182,91,*,77,0,*,91,*,*,257,*,*,77,153,261,105,66,0,-1,-4,-2,0,*,*,19,*,*,0,*,*,0,*,*,0,*,0,0,0,0,*,0,0,*,*,*,*,*,0,0,0,0,0,82,157,276,107,68,82,*,*,107,*,191,225,410,203,143,157,266,107,348,225,676,310,143,0,*,*,0,*,0,*,*,0,*,0,*,0,0,*,21,0,*,*,*,*,*,*,*,0,*,*,*,*,0,0,*,*,76,*,256,105,68,*,57,*,*,12,119,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
Nov24,Fresno,,10,2024-25,2025,Nov 2024,713,864,-151,1372,1093,279,2085,1398,543,712,0,143,687,1989,4726,5072,2830,4036,1998,4763,5117,2865,4073,-9,-37,-45,-35,-37,186,219,459,171,201,62,63,202,33,26,*,*,*,*,26,*,*,*,*,0,100,123,203,104,149,*,*,*,*,*,2175,4945,5531,3001,4237,2135,4915,5436,2981,4191,5477,9839,9357,6922,10721,3638,5053,2776,9115,9839,14410,9698,10721,40,30,95,20,46,102,59,136,34,126,67,85,19,169,59,221,53,126,118,151,318,135,169,24,14,74,65,21,23,21,27,51,76,2056,4801,5166,2852,4123,118,2473,*,2447,387,6030,*,26,*,67,*,*,*,*,*,*,0,0,0,0,384,1193,*,1179,1323,2848,*,14,*,38,
Nov24,Glenn,,11,2024-25,2025,Nov 2024,20,20,0,23,*,*,43,*,15,*,0,*,*,*,*,*,*,*,37,77,90,50,*,-1,0,0,-3,*,*,*,*,*,*,*,*,*,*,0,0,0,0,0,0,0,0,*,0,0,*,*,*,*,*,0,0,*,0,0,44,82,98,51,38,44,*,*,*,*,111,148,159,109,74,80,94,50,191,148,253,159,74,0,*,*,*,*,0,*,*,*,*,0,*,*,0,*,*,*,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,27,*,*,*,50,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,
Nov24,Humboldt,,12,2024-25,2025,Nov 2024,119,120,-1,124,108,16,243,140,38,76,0,26,103,188,*,559,236,*,189,247,561,239,137,-1,-3,-2,-3,-1,13,*,54,12,*,*,*,*,*,*,*,0,*,*,0,0,0,0,0,0,*,*,29,*,*,0,*,*,*,*,201,248,613,248,143,*,*,*,*,*,421,338,821,459,290,368,596,252,789,338,1417,711,290,*,*,*,*,*,*,*,*,*,*,*,*,*,13,*,21,11,*,13,*,44,11,*,*,0,*,*,*,*,*,*,*,*,188,245,562,235,144,11,120,11,*,29,236,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
Nov24,Imperial,,13,2024-25,2025,Nov 2024,78,79,-1,217,194,23,295,239,64,97,0,78,56,299,563,1061,625,763,*,570,1068,631,778,*,-7,-7,-6,-15,14,24,83,15,35,*,*,28,*,0,0,*,12,0,*,0,*,0,0,*,*,13,43,*,31,*,*,*,*,*,313,587,1144,640,798,*,*,1128,*,787,720,1128,2076,1431,1875,518,1036,589,1238,1128,3112,2020,1875,*,*,16,*,11,19,12,28,*,18,12,15,*,31,12,43,20,18,21,21,48,28,21,*,*,*,*,*,*,*,*,*,*,294,572,1081,611,785,*,266,*,*,*,582,0,*,0,*,0,*,0,*,0,*,0,0,0,0,88,434,88,*,235,1038,0,*,0,*,
Nov24,Inyo,,14,2024-25,2025,Nov 2024,*,*,0,*,*,*,21,*,*,*,0,*,*,*,*,*,*,*,*,*,17,*,*,-1,0,0,0,0,0,*,*,*,0,0,*,*,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,*,*,22,*,*,*,*,22,*,*,*,15,41,*,20,*,17,*,14,15,58,32,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,*,0,*,0,0,0,*,*,0,0,*,11,19,*,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,
Nov24,Kern,,15,2024-25,2025,Nov 2024,666,677,-11,1435,1108,327,2101,1459,514,816,0,129,642,1770,4946,5615,2774,2161,1780,4976,5642,2797,2186,-10,-30,-27,-23,-25,124,182,481,115,104,50,69,205,*,*,*,*,62,21,24,*,*,13,*,*,54,73,201,71,65,*,*,34,*,*,1894,5128,6096,2889,2265,1838,5083,5951,2843,2228,4614,10371,10548,7144,5637,3317,5708,2751,7931,10371,16256,9895,5637,56,45,145,46,37,136,81,244,97,*,97,130,43,233,81,374,140,94,106,131,314,115,99,21,*,54,57,12,11,*,22,47,59,1778,5002,5750,2764,2213,57,1683,57,1650,176,4146,0,33,0,84,0,97,0,*,0,214,0,*,0,*,77,351,*,*,229,872,*,*,*,*,
Nov24,Kings,,16,2024-25,2025,Nov 2024,103,103,0,287,214,73,390,279,88,141,0,50,111,275,589,699,423,368,275,594,711,434,375,0,-5,-12,-11,-7,22,30,70,21,23,*,*,30,*,*,*,11,*,*,*,*,*,*,0,0,*,11,27,14,15,0,*,*,*,*,297,619,769,444,391,283,*,753,*,*,728,1202,1243,986,1008,494,716,411,1222,1202,1959,1397,1008,14,*,16,*,*,20,*,24,*,*,26,17,*,46,*,41,16,*,20,21,44,18,15,*,*,*,*,*,*,*,*,*,*,276,599,717,423,387,15,345,15,*,44,882,0,*,0,*,0,0,0,0,0,0,0,0,0,0,11,20,11,20,35,47,0,0,0,0,
Nov24,Lake,,17,2024-25,2025,Nov 2024,70,71,-1,103,87,16,173,105,31,45,0,29,68,117,192,294,*,*,122,194,296,139,89,-5,-2,-2,-1,-3,22,11,38,*,*,*,*,14,*,0,*,0,*,*,0,0,0,*,0,0,14,*,18,*,*,0,*,0,0,0,139,203,332,148,95,*,*,*,148,95,296,342,538,298,211,241,307,146,537,342,845,444,211,*,*,*,0,0,*,*,*,0,0,*,*,0,*,*,21,0,0,12,*,30,11,*,*,0,*,*,0,*,*,*,*,*,127,194,299,131,96,*,62,*,62,*,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,24,*,24,*,53,0,0,0,0,
Nov24,Lassen,,18,2024-25,2025,Nov 2024,35,35,0,18,*,*,53,20,*,*,0,0,33,*,*,111,*,*,66,61,118,47,53,-3,-1,-7,-1,0,*,*,11,*,*,*,*,*,0,0,0,0,*,0,0,0,*,0,*,0,*,*,*,*,*,0,0,0,*,0,69,67,122,49,61,*,*,*,*,*,148,110,188,97,117,121,115,46,269,110,303,143,117,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,11,*,*,*,*,*,*,*,*,0,*,*,0,0,0,*,0,*,66,*,115,46,56,*,56,*,*,12,105,0,*,0,*,0,*,0,0,0,0,0,*,0,*,0,0,0,0,0,0,0,0,0,0,
Nov24,Los Angeles,,19,2024-25,2025,Nov 2024,5146,5160,-14,9813,7667,2146,14959,10231,3516,5932,0,783,4728,9185,32082,35218,14787,18390,9295,32559,35600,14918,18951,-110,-477,-382,-131,-561,654,1759,2922,844,998,279,508,1245,*,102,*,*,437,190,239,*,*,30,*,14,302,918,1210,517,643,54,30,332,72,49,9839,33841,38140,15631,19388,9652,33627,37398,15421,19172,20329,61672,57166,31743,42269,17188,34398,14321,37517,61672,91564,46064,42269,187,214,742,210,216,396,355,1088,398,475,305,673,198,701,355,1761,596,475,566,1374,2269,684,826,131,114,419,544,107,72,124,184,256,679,9214,32477,35636,14659,19134,329,14640,*,14470,866,32128,*,170,*,370,*,*,*,*,*,*,0,*,0,*,850,3278,839,3248,2301,6464,11,30,32,61,
Nov24,Madera,,20,2024-25,2025,Nov 2024,124,124,0,274,220,54,398,240,80,114,0,46,158,216,955,648,344,297,*,960,654,346,300,*,-5,-6,-2,-3,11,53,49,19,12,*,17,24,*,*,*,18,*,*,*,0,*,0,*,*,*,*,*,12,*,*,*,*,*,*,227,1008,697,363,309,*,*,684,*,*,541,2203,1271,839,727,402,670,355,943,2203,1941,1194,727,*,*,13,*,*,*,16,26,*,*,*,13,*,26,16,39,*,*,*,25,42,11,*,*,*,*,*,*,0,*,*,*,13,216,982,656,344,310,12,228,*,*,37,535,*,*,*,0,0,*,0,*,0,*,0,0,0,0,*,56,*,*,*,131,0,*,0,*,
Nov24,Marin,,21,2024-25,2025,Nov 2024,49,51,-2,82,*,*,131,90,11,53,0,26,41,*,*,255,*,*,53,232,256,116,56,-2,-3,-1,0,0,*,*,19,*,*,0,*,*,*,*,0,0,0,0,0,*,0,0,*,0,*,*,*,*,*,0,0,*,0,0,54,236,274,120,58,*,236,*,*,*,116,397,380,212,101,98,269,115,214,397,649,327,101,*,0,*,*,*,*,0,*,*,*,*,*,*,*,0,11,*,*,*,*,*,*,*,0,0,*,*,0,0,0,0,*,*,*,*,261,114,54,0,*,0,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,
Nov24,Mariposa,,22,2024-25,2025,Nov 2024,*,*,0,*,*,*,31,19,*,*,0,*,12,*,*,*,*,*,29,31,79,29,25,-1,0,-1,0,0,*,*,*,*,*,*,*,0,0,*,0,0,*,0,*,0,0,*,0,0,*,*,*,*,*,0,0,0,0,0,*,35,83,30,*,30,*,*,*,29,63,52,147,56,67,50,76,31,113,52,223,87,67,0,*,*,*,0,0,*,*,*,0,0,*,*,0,*,*,*,0,0,*,*,*,0,0,*,*,*,0,*,0,*,*,*,31,29,76,24,31,*,13,*,13,*,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,19,*,0,0,0,0,
Nov24,Mendocino,,23,2024-25,2025,Nov 2024,48,48,0,83,72,11,131,81,27,36,0,18,50,*,*,302,*,*,81,163,303,81,121,-1,-2,-1,-1,-2,*,*,32,*,*,*,*,16,*,0,0,*,*,0,*,0,*,0,0,0,*,*,*,*,*,0,0,*,0,0,85,168,334,85,128,85,*,*,*,*,173,289,525,180,257,138,299,76,311,289,824,256,257,0,*,*,*,*,0,*,*,*,*,0,*,*,0,*,20,*,*,*,11,24,*,*,0,0,*,*,*,*,0,*,*,*,81,157,304,81,127,*,67,*,*,*,123,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,44,*,44,*,82,0,0,0,0,
Nov24,Merced,,24,2024-25,2025,Nov 2024,568,578,-10,506,405,101,1074,431,116,171,0,144,643,502,1429,1317,841,899,511,1446,1333,856,919,-9,-17,-16,-15,-20,47,53,131,72,50,*,*,46,*,*,*,*,*,12,*,0,*,*,*,*,32,33,58,47,42,*,*,*,*,*,549,1482,1448,913,949,*,1468,1425,894,937,1340,2880,2421,2069,2354,912,1321,850,2252,2880,3742,2919,2354,*,14,23,19,12,21,25,31,40,*,13,17,16,34,25,48,56,31,24,66,98,55,50,*,*,*,21,*,*,*,*,15,*,519,1422,1338,852,917,*,610,*,*,94,1452,*,*,*,*,0,*,0,*,0,11,0,0,0,0,81,222,*,*,256,541,*,*,*,13,
Nov24,Modoc,,25,2024-25,2025,Nov 2024,*,*,0,*,*,*,16,*,*,*,0,0,*,18,28,*,*,19,18,28,38,13,19,0,0,0,0,0,0,0,*,*,0,0,0,*,0,0,0,0,*,0,0,0,0,0,0,0,0,0,*,*,0,0,0,0,*,0,18,28,41,14,19,18,28,41,14,19,41,43,70,23,46,32,38,14,73,43,108,37,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,14,*,0,14,0,14,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
Nov24,Mono,,26,2024-25,2025,Nov 2024,*,*,0,*,*,0,*,*,*,*,0,0,*,*,*,*,0,*,*,*,*,0,*,0,0,0,0,0,0,*,*,0,0,0,*,*,0,0,0,0,*,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,*,*,*,0,*,*,*,*,0,*,*,14,*,0,*,*,*,0,12,14,14,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,0,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,
Nov24,Monterey,,27,2024-25,2025,Nov 2024,355,357,-2,1069,674,395,1424,833,303,397,0,133,591,148,1456,730,281,263,149,1477,737,*,265,-1,-21,-7,*,-2,14,340,99,18,18,*,*,45,*,*,*,136,16,*,*,0,*,0,*,*,*,112,38,*,13,*,0,*,0,*,162,1796,829,299,281,*,1763,813,288,*,390,3783,1458,661,634,271,692,258,661,3783,2150,919,634,*,33,16,11,*,*,73,30,*,*,*,16,*,16,73,46,33,*,11,87,55,*,18,*,*,*,*,*,*,*,*,*,*,150,1713,764,295,265,*,88,*,*,*,199,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,158,*,158,*,334,*,0,*,0,
Nov24,Napa,,28,2024-25,2025,Nov 2024,25,25,0,81,*,*,106,74,*,44,0,*,32,*,*,165,*,32,*,*,167,47,32,*,*,-2,-2,0,*,*,12,*,0,*,*,*,0,0,0,0,0,0,0,*,*,*,0,0,*,*,*,*,0,0,0,*,*,0,36,162,177,47,32,*,*,*,*,32,82,257,276,90,70,57,164,43,139,257,440,133,70,*,*,*,*,0,*,*,*,*,0,*,*,*,17,*,22,*,0,*,*,14,*,*,*,0,*,*,*,0,*,*,*,*,34,160,160,46,32,0,19,0,19,0,46,0,0,0,0,0,*,0,*,0,*,0,0,0,0,*,*,*,*,*,17,0,0,0,0,
Nov24,Nevada,,29,2024-25,2025,Nov 2024,29,29,0,82,*,*,111,51,*,34,0,*,60,*,*,194,*,*,39,98,196,64,50,-1,0,-2,-1,0,*,*,25,*,*,*,0,*,*,0,0,0,*,*,0,0,*,*,*,0,*,*,16,0,*,*,0,*,0,*,44,101,219,66,53,44,*,*,*,*,99,131,323,121,98,78,185,57,177,131,508,178,98,0,*,*,*,*,0,*,*,*,*,0,*,0,0,*,16,*,*,*,*,*,*,*,0,0,*,*,0,0,*,0,*,*,*,93,195,59,52,*,25,*,*,*,47,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,24,*,24,*,43,0,0,0,0,
Nov24,Orange,,30,2024-25,2025,Nov 2024,626,634,-8,1674,1497,177,2300,1726,410,981,0,335,574,1257,4451,4112,1406,1081,1269,4479,4147,1419,1105,-12,-28,-35,-13,-24,110,160,380,66,51,51,74,174,15,*,*,*,43,*,*,*,*,18,*,*,40,65,145,42,33,*,*,15,*,*,1367,4611,4492,1472,1132,1341,4579,4411,1453,*,3107,8814,7105,3027,2426,2492,3977,1356,5599,8814,11082,4383,2426,26,32,81,19,*,56,56,124,40,*,46,68,17,102,56,192,57,23,87,136,265,66,58,*,*,50,21,*,*,*,16,16,*,1278,4484,4193,1401,1106,*,430,*,*,*,956,*,*,*,14,0,*,0,*,0,*,0,0,0,0,129,541,*,*,352,1039,*,*,*,*,
