Accessible data table begins in Cell A5. Item descriptions are contained within input messages in Cell G5 through Cell EY5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"California Work Opportunity and Responsibility to Kids (CalWORKs) Report
Cash Grant Caseload Movement Report
Sep18,9,2018,Stanislaus,2018-2019,2018,397,398,-1,783,642,141,1180,785,253,464,0,68,395,648,2513,2175,741,1741,631,*,2152,*,1746,17,*,23,*,-5,52,66,194,24,69,23,35,106,*,18,*,*,*,*,17,0,0,*,*,0,*,*,59,13,34,*,*,*,0,*,700,2579,2369,765,1810,*,*,2343,*,*,1714,4903,3842,1621,4112,1051,2027,681,2765,4903,5869,2302,4112,*,*,26,*,*,*,26,48,*,23,*,19,*,23,26,67,13,23,63,121,245,49,144,23,*,63,19,13,13,*,23,38,49,627,2453,2084,735,1702,81,1044,81,*,229,2287,0,*,0,17,0,16,0,16,0,31,0,0,0,0,199,470,*,*,608,957,*,*,*,*,,
Sep18,9,2018,Sutter,2018-2019,2018,37,39,-2,127,93,34,164,105,46,45,0,14,59,163,312,362,*,276,165,313,*,81,*,-2,-1,*,0,*,12,20,35,*,11,*,*,*,*,*,*,*,*,*,*,0,*,0,0,0,*,*,15,*,*,*,0,0,0,0,175,332,397,85,287,*,*,*,85,*,430,615,644,186,659,266,324,74,696,615,968,260,659,*,*,*,0,*,*,0,*,0,*,*,*,0,*,0,*,0,*,*,16,56,*,*,*,0,*,*,0,0,0,*,*,*,154,316,337,81,269,*,205,*,*,*,462,0,*,0,*,0,*,0,*,0,*,0,0,0,0,27,45,27,45,72,100,0,0,0,0,,
Sep18,9,2018,Tehama,2018-2019,2018,77,79,-2,93,80,13,170,112,36,59,0,17,58,*,308,209,*,142,*,308,209,*,145,*,0,0,*,-3,*,13,31,*,14,*,*,*,0,*,*,*,*,*,*,0,0,*,0,*,0,*,16,0,*,0,0,*,0,*,64,321,240,67,156,*,*,*,67,*,146,557,388,128,349,95,199,54,241,557,587,182,349,*,*,*,0,*,*,*,*,0,12,*,*,0,*,*,18,0,12,11,13,*,*,*,*,0,*,*,0,*,0,0,*,*,54,308,211,63,146,*,82,*,*,*,174,0,*,0,*,0,*,0,*,0,*,0,0,0,0,23,44,*,*,53,107,*,*,*,0,,
Sep18,9,2018,Trinity,2018-2019,2018,*,*,*,*,*,*,26,*,*,*,0,*,*,*,*,*,*,*,*,28,43,*,15,*,0,0,0,0,*,*,*,*,*,*,0,*,0,0,*,0,*,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,19,29,49,*,16,19,29,49,*,16,26,43,69,*,33,30,44,*,56,43,113,14,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,0,12,0,12,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Sep18,9,2018,Tulare,2018-2019,2018,2349,2352,-3,727,692,35,3076,694,345,266,*,83,2382,899,3963,3201,748,2849,*,3943,3153,733,2879,*,20,48,15,-30,86,154,280,43,133,49,71,151,18,43,*,*,*,*,*,0,*,*,*,*,*,80,120,21,83,*,0,11,*,*,985,4117,3481,791,2982,*,*,*,*,*,2164,9060,5964,1884,7014,1509,3003,665,3673,9060,8967,2549,7014,*,*,*,*,*,*,12,*,*,*,*,*,*,*,12,17,11,*,137,250,376,66,261,34,37,83,26,38,38,16,63,46,55,852,3846,3085,745,2738,199,2352,199,*,543,5479,0,*,0,*,*,*,*,*,*,*,0,0,0,0,101,318,101,318,271,692,0,0,0,0,,
Sep18,9,2018,Tuolumne,2018-2019,2018,45,*,*,47,*,*,92,67,27,26,0,14,25,*,*,127,*,*,*,*,128,*,48,*,*,-1,*,0,*,*,27,*,*,*,*,13,0,*,0,0,*,0,0,0,0,0,0,*,*,*,*,*,*,0,0,*,0,0,27,124,154,33,55,*,124,*,33,*,54,172,245,56,107,36,130,31,90,172,375,87,107,*,0,*,0,*,*,0,*,0,0,*,*,0,*,0,*,0,0,*,*,14,*,*,*,0,*,*,0,*,*,*,*,*,25,122,134,31,54,*,34,*,*,*,62,0,*,0,0,0,0,0,0,0,0,0,0,0,0,*,17,*,17,*,31,0,0,0,0,,
Sep18,9,2018,Ventura,2018-2019,2018,541,563,-22,468,440,28,1009,485,181,194,0,110,524,163,1616,1277,*,581,172,1603,1259,322,*,-9,13,18,-1,*,24,49,142,*,34,12,35,98,*,20,*,*,*,*,*,0,*,*,0,0,*,11,36,*,*,*,0,*,0,*,187,1665,1419,331,615,*,*,*,*,*,389,3304,2315,715,1374,254,1202,288,643,3304,3517,1003,1374,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,16,*,*,34,67,187,26,43,*,*,28,*,*,*,*,29,*,*,143,1587,1233,316,581,*,382,*,*,*,853,0,*,0,*,0,*,0,*,0,*,0,0,0,0,31,183,31,*,90,370,0,*,0,*,,
Sep18,9,2018,Yolo,2018-2019,2018,197,197,0,138,*,*,335,146,55,75,*,16,189,*,337,402,*,274,119,337,402,82,275,0,0,0,-6,-1,*,27,44,*,20,*,*,29,0,*,0,0,*,0,0,0,*,*,0,0,*,19,12,*,*,*,0,*,0,0,129,364,446,77,294,129,364,*,77,294,293,645,737,175,606,190,361,56,483,645,1098,231,606,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,11,*,68,*,25,*,*,*,*,*,*,0,*,*,*,120,338,372,69,275,17,199,17,199,36,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,62,16,62,44,115,0,0,0,0,,
Sep18,9,2018,Yuba,2018-2019,2018,43,*,*,135,110,25,178,139,45,75,0,19,39,137,*,397,*,350,137,354,386,*,*,0,0,11,*,*,14,*,32,*,18,*,*,*,*,*,*,0,*,*,*,0,0,0,0,0,*,*,18,*,*,0,0,*,0,*,151,364,429,130,368,*,*,*,130,*,348,617,709,292,872,231,377,119,579,617,1086,411,872,*,*,*,0,*,*,*,*,0,*,*,*,0,*,*,12,0,*,18,16,39,*,35,*,*,*,*,*,*,*,*,*,*,133,346,381,125,339,*,265,*,*,*,596,0,*,0,*,0,*,0,*,0,*,0,0,0,0,27,50,27,50,87,112,0,0,0,0,,
Oct18,10,2018,Statewide,2018-2019,2019,20485,21862,-1377,36533,29877,6656,57018,36535,15129,17381,18,4025,20483,24510,117303,111035,23341,88813,24395,117056,111603,23010,89107,115,247,-568,331,-294,3082,5194,14172,1568,5497,1315,1945,6141,357,1385,313,711,1735,218,1009,44,135,201,21,96,1410,2403,6095,972,3007,203,34,955,141,280,27592,122497,125207,24909,94310,27286,122041,123968,24757,93752,63098,*,201713,55060,*,40722,102085,21009,103820,*,*,76069,*,306,456,1239,152,558,576,710,1637,311,1103,397,915,111,973,710,2552,422,1103,2994,5940,12584,1861,6420,647,625,2111,795,639,590,371,1145,728,1983,24541,116303,111657,22981,89234,3240,64247,3218,63832,8995,144219,*,415,*,792,*,*,*,*,29,589,0,*,0,*,6277,20251,6239,20170,18349,43206,38,81,117,135,,
Oct18,10,2018,Alameda,2018-2019,2019,349,404,-55,795,650,145,1144,813,390,356,*,67,331,432,2735,2663,450,2908,*,2724,2688,*,2890,*,11,-25,*,18,61,124,419,44,188,29,45,169,*,48,0,*,44,*,*,*,*,15,0,*,*,50,191,31,114,*,*,29,*,18,493,2859,3082,494,3096,*,*,3052,*,3083,1199,4914,4543,935,5990,680,2183,363,1879,4914,6726,1298,5990,*,*,30,*,13,*,*,35,*,15,*,19,*,*,*,54,11,15,64,153,413,46,219,16,*,75,25,25,16,*,59,26,80,429,2666,2653,449,2932,94,2232,94,*,254,4241,0,*,0,11,*,*,*,*,*,*,0,0,0,0,131,616,*,*,348,1107,*,*,*,*,,
Oct18,10,2018,Alpine,2018-2019,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Oct18,10,2018,Amador,2018-2019,2019,21,21,0,44,*,*,65,37,*,25,0,*,28,*,*,*,*,*,*,50,61,11,30,0,0,0,0,0,*,*,*,*,*,0,*,*,0,0,0,0,0,*,0,0,0,0,0,0,*,0,*,*,*,*,0,0,0,0,12,51,66,*,31,*,51,66,15,31,32,73,107,30,66,25,71,19,57,73,178,49,66,*,0,0,0,0,*,0,0,0,0,*,0,0,*,0,0,0,0,*,*,*,0,*,0,0,*,0,0,0,0,0,*,0,*,*,54,16,*,*,26,*,26,*,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Oct18,10,2018,Butte,2018-2019,2019,111,111,0,297,239,58,408,303,99,153,0,51,105,185,746,813,290,504,*,*,*,*,506,*,*,*,*,-2,25,35,86,15,32,*,16,42,*,*,*,*,*,*,*,0,0,0,0,0,12,*,*,13,20,*,0,*,*,*,210,781,899,305,536,*,*,888,305,*,448,1223,1398,636,1188,288,759,284,736,1223,2157,920,1188,*,*,11,0,*,*,*,*,0,*,*,*,0,14,*,22,0,*,33,17,101,24,46,*,*,*,*,*,*,*,*,*,*,175,766,795,277,497,19,298,19,*,50,653,0,*,0,*,0,0,0,0,0,0,0,0,0,0,63,156,63,*,174,311,0,*,0,*,,
Oct18,10,2018,Calaveras,2018-2019,2019,23,*,*,39,*,*,62,45,*,23,0,*,17,*,*,101,30,*,31,*,102,30,79,0,*,-1,0,0,*,*,12,0,*,*,*,*,0,0,*,0,*,0,*,0,0,0,0,0,*,0,*,0,*,0,0,0,0,0,37,91,113,30,82,37,91,*,30,*,77,139,171,60,143,51,105,28,128,139,276,88,143,0,0,*,0,*,0,0,*,0,*,0,0,0,0,0,*,0,*,*,*,*,*,13,0,0,*,0,0,0,0,0,*,0,*,*,98,28,69,*,72,*,*,*,127,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Oct18,10,2018,Colusa,2018-2019,2019,13,13,0,33,*,*,46,20,*,13,0,*,26,*,*,*,*,*,*,47,24,*,21,0,0,0,0,0,*,*,*,*,*,0,0,0,0,0,*,*,*,0,*,0,0,0,0,0,0,0,*,*,*,0,0,0,0,0,*,48,31,*,23,*,48,31,*,23,*,94,54,*,48,*,25,*,19,94,79,23,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,0,0,*,0,0,0,0,0,*,0,*,*,26,*,*,0,*,0,*,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,15,0,0,0,0,,
Oct18,10,2018,Contra Costa,2018-2019,2019,627,633,-6,663,577,86,1290,666,256,304,0,106,624,242,2119,1852,432,1570,242,2104,*,*,*,0,15,*,*,*,45,93,235,32,84,*,41,127,*,24,*,*,*,*,*,0,*,*,*,*,22,26,88,20,47,*,0,*,*,*,287,2212,2087,464,1654,*,*,2074,*,*,644,3827,3217,903,3379,407,1562,361,1051,3827,4779,1264,3379,*,*,13,*,*,0,*,*,*,0,0,*,0,0,*,20,*,0,36,101,271,35,102,*,48,53,17,*,*,11,45,20,*,259,2074,1808,432,1586,*,1155,*,*,*,2384,0,*,0,0,0,*,0,*,0,*,0,0,0,0,78,393,78,393,216,712,0,0,0,0,,
Oct18,10,2018,Del Norte,2018-2019,2019,13,14,-1,60,39,21,73,49,28,*,0,*,24,*,*,144,*,*,91,109,144,47,123,0,0,0,0,0,*,*,23,*,*,*,*,*,0,*,*,*,*,*,*,0,0,0,*,0,*,0,*,*,*,0,0,*,*,*,97,111,167,52,133,*,111,*,*,*,217,173,244,108,283,167,162,54,384,173,406,162,283,*,0,*,*,*,*,0,*,*,*,*,*,*,*,0,11,*,*,12,*,23,*,*,*,*,*,*,0,*,0,*,*,*,86,103,141,45,129,15,107,15,*,39,228,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Oct18,10,2018,El Dorado,2018-2019,2019,58,61,-3,233,213,20,291,244,*,186,0,*,47,*,206,302,*,159,*,207,*,*,*,*,-1,*,*,*,*,14,53,*,15,*,*,25,*,*,*,*,*,0,*,0,0,*,0,0,*,*,23,0,*,*,*,*,0,0,74,220,355,35,174,*,*,*,35,*,156,350,516,67,359,107,289,31,263,350,805,98,359,*,*,*,0,*,*,*,*,0,*,0,*,0,*,*,*,0,*,13,*,43,*,*,*,0,*,*,0,*,0,*,0,*,61,*,311,29,163,*,92,*,*,*,187,0,*,0,*,0,*,0,*,0,*,0,0,0,0,20,52,20,52,57,86,0,0,0,0,,
Oct18,10,2018,Fresno,2018-2019,2019,374,441,-67,1487,1487,0,1861,1372,745,541,0,86,489,1720,5876,5273,1393,5989,*,5881,5353,*,5904,*,-5,-80,*,85,240,263,722,107,341,*,135,340,*,*,0,0,0,0,0,*,*,14,*,*,134,*,368,74,197,29,0,66,19,18,1960,6139,5995,1500,6330,*,*,5979,*,6296,4650,12925,10222,3476,16043,2878,5054,1249,7528,12925,15276,4725,16043,*,*,16,*,34,22,14,30,*,94,20,13,*,42,14,43,18,94,207,270,576,122,420,15,*,22,*,11,11,*,16,*,23,1749,5869,5413,1376,5922,274,4614,*,4586,876,11326,*,28,12,71,*,*,*,*,*,*,0,0,0,0,395,1039,*,*,1278,2543,*,*,*,*,,
Oct18,10,2018,Glenn,2018-2019,2019,16,16,0,39,*,*,55,39,*,20,0,*,16,*,*,94,*,*,*,*,*,*,43,*,*,*,*,-2,*,*,11,*,*,*,*,*,*,*,*,0,*,*,*,0,0,*,0,0,*,*,*,*,*,0,0,0,0,0,29,101,105,34,45,29,101,*,34,*,53,173,174,81,103,49,99,33,102,173,273,114,103,0,0,*,0,*,0,0,*,0,*,0,*,0,0,0,*,0,*,*,*,*,*,*,0,0,*,*,0,*,*,0,*,*,28,99,90,31,40,0,35,0,*,0,79,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Oct18,10,2018,Humboldt,2018-2019,2019,66,67,-1,152,*,*,218,165,*,106,0,*,53,129,*,426,*,*,130,*,*,95,206,-1,*,*,0,0,19,*,70,*,*,*,*,*,0,0,*,0,*,0,0,0,0,0,0,0,*,*,33,*,*,0,0,0,0,0,148,344,496,98,212,*,*,485,*,*,336,520,741,185,461,233,430,91,569,520,1171,276,461,*,*,11,*,*,*,*,16,*,*,*,12,*,*,*,28,*,*,11,14,45,*,*,*,*,*,*,0,*,*,*,0,*,137,330,447,90,210,12,125,12,*,26,262,0,*,0,*,0,0,0,0,0,0,0,0,0,0,28,47,28,*,91,82,0,*,0,*,,
Oct18,10,2018,Imperial,2018-2019,2019,108,115,-7,313,235,78,421,356,156,126,0,74,65,379,706,1481,270,1162,*,707,*,*,1162,*,-1,*,*,0,39,29,148,11,56,*,11,63,*,13,*,*,*,*,12,0,*,*,0,0,16,12,59,*,31,*,*,12,*,*,418,735,1629,281,1218,*,*,1612,281,*,907,1449,2968,670,3005,645,1316,232,1552,1449,4284,902,3005,*,*,17,0,*,*,*,22,0,25,*,15,0,11,*,37,0,25,43,28,120,17,59,*,*,*,*,*,*,*,*,*,*,375,710,1493,260,1176,*,580,*,*,*,1397,0,*,0,*,0,*,0,*,0,*,0,0,0,0,142,470,*,*,415,1124,*,*,12,*,,
Oct18,10,2018,Inyo,2018-2019,2019,*,*,-1,*,*,*,28,*,*,12,*,*,*,*,20,*,*,*,*,20,29,*,22,0,0,0,0,0,*,0,*,0,*,0,0,*,0,*,0,0,*,0,0,0,0,0,0,0,*,0,*,0,0,0,0,*,0,0,*,20,33,*,24,*,20,33,*,24,29,36,64,*,64,13,27,*,42,36,91,*,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,16,*,16,*,36,0,0,0,0,0,*,0,*,0,*,0,0,0,0,0,*,0,*,0,20,0,0,0,0,,
Oct18,10,2018,Kern,2018-2019,2019,698,704,-6,1812,1363,449,2510,1865,697,1001,0,167,645,998,5410,4934,1146,4102,987,*,4907,*,4116,11,*,27,*,-14,135,197,577,65,247,50,70,250,*,*,*,*,*,17,75,*,*,*,*,*,60,73,215,33,128,*,0,48,*,22,1133,5607,5511,1211,4349,1117,5576,5444,1200,4315,2552,11845,9703,3186,11086,1374,3847,895,3926,11845,13550,4081,11086,16,31,67,11,34,41,55,103,*,81,20,48,*,61,55,151,22,81,127,265,494,75,259,25,*,90,40,21,31,*,26,17,96,1012,5348,4953,1113,4165,58,1650,58,1633,168,4232,0,17,0,44,*,*,*,*,*,*,0,0,0,0,555,2067,*,2056,1760,4886,*,*,16,21,,
Oct18,10,2018,Kings,2018-2019,2019,76,237,-161,325,219,106,401,301,111,154,0,36,100,259,655,830,*,582,*,*,*,*,589,*,*,*,*,-7,33,42,112,*,34,*,*,31,0,*,*,*,*,*,*,*,0,*,0,0,15,23,54,*,16,*,*,11,0,*,292,697,942,128,616,*,686,921,128,*,633,1396,1558,301,1470,467,835,107,1100,1396,2393,408,1470,*,11,21,0,*,*,22,24,0,16,*,16,0,20,22,40,0,16,25,39,96,12,49,*,*,*,*,*,*,*,*,*,*,268,659,836,117,574,*,490,*,*,*,1165,0,*,0,16,0,*,0,*,0,*,0,0,0,0,19,93,19,*,56,208,0,*,0,0,,
Oct18,10,2018,Lake,2018-2019,2019,69,69,0,112,93,19,181,121,49,54,0,18,60,86,211,274,*,*,*,213,*,60,*,*,-2,*,0,*,14,19,54,*,*,*,12,20,*,*,*,*,*,0,*,0,0,*,0,0,11,*,26,*,*,*,0,*,0,0,100,230,328,64,156,*,*,*,*,*,225,376,513,115,317,135,259,60,360,376,772,175,317,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,19,*,51,*,*,*,*,*,*,0,*,0,*,0,*,80,217,273,59,146,*,95,*,*,*,189,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,38,*,*,*,74,0,*,0,*,,
Oct18,10,2018,Lassen,2018-2019,2019,27,28,-1,42,*,*,69,48,*,27,0,*,21,37,*,98,*,88,*,*,102,17,88,*,*,-4,0,0,11,*,13,*,11,*,0,*,0,0,*,0,*,*,*,0,0,0,0,0,*,*,*,*,*,*,*,*,0,*,48,75,111,21,99,*,*,*,21,*,99,133,192,40,227,82,103,22,181,133,295,62,227,*,*,*,0,*,*,*,*,0,*,*,*,0,*,*,*,0,*,*,*,16,*,*,*,0,*,0,0,0,*,*,0,0,38,72,95,*,*,*,84,*,*,*,190,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,20,0,0,0,0,,
Oct18,10,2018,Los Angeles,2018-2019,2019,6548,6554,-6,9360,6807,2553,15908,9996,4694,4280,0,1022,5912,5553,40738,35620,5597,28365,5623,40810,36392,5458,28757,-70,-72,-772,139,-392,730,1763,4271,365,1875,320,523,1690,*,394,*,317,772,71,452,*,22,48,*,19,303,901,1761,233,1010,41,*,280,26,50,6283,42501,39891,5962,30240,6193,42362,39464,5919,30036,12817,85743,62589,12919,66690,9299,33360,5224,22116,85743,95949,18143,66690,90,139,427,43,204,158,265,576,84,400,136,336,33,294,265,912,117,400,506,2092,3164,372,1979,193,101,675,298,219,105,147,314,198,722,5689,40455,36366,5490,28764,710,22421,*,22265,1711,49273,*,156,23,301,0,61,0,61,0,128,0,0,0,0,1758,5290,1747,5263,4597,10981,*,27,36,40,,
Oct18,10,2018,Madera,2018-2019,2019,134,143,-9,269,187,82,403,217,93,88,0,36,186,132,945,707,167,493,134,*,696,168,497,-2,*,11,-1,-4,20,52,71,13,32,*,19,23,*,*,*,14,*,*,*,0,0,*,*,*,12,19,36,*,17,*,0,*,*,*,152,997,778,180,525,*,*,*,*,*,378,2189,1332,447,1318,222,675,168,600,2189,2007,615,1318,*,*,*,*,*,*,14,*,*,*,*,*,*,13,14,22,*,*,*,*,63,12,31,*,0,*,*,*,0,*,*,*,*,133,955,714,165,501,*,321,*,*,*,798,0,*,0,*,0,*,0,*,0,*,0,0,0,0,60,127,60,*,199,278,0,*,0,*,,
Oct18,10,2018,Marin,2018-2019,2019,27,27,0,62,51,11,89,67,21,34,0,12,22,20,*,218,*,*,20,244,*,43,70,0,0,*,0,0,0,*,25,*,*,0,*,12,0,0,0,*,*,*,*,0,0,0,0,0,0,*,*,*,*,0,*,0,0,0,20,252,243,45,73,20,*,*,45,*,49,440,374,87,139,29,205,42,78,440,579,129,139,0,*,*,0,*,0,*,*,0,*,0,*,0,0,*,*,0,*,*,*,*,*,*,0,0,*,0,*,*,*,0,0,0,17,241,216,*,66,0,45,0,*,0,86,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Oct18,10,2018,Mariposa,2018-2019,2019,*,*,0,*,*,*,27,*,*,*,0,*,*,*,*,*,11,*,*,29,64,11,41,*,0,-1,0,0,*,*,*,0,*,0,*,*,0,*,0,0,*,0,0,0,0,0,0,0,*,0,*,0,*,0,0,*,0,0,14,*,70,11,45,14,31,70,11,45,27,46,107,*,97,16,61,*,43,46,168,33,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,*,*,*,0,0,0,*,0,*,*,0,0,11,32,64,*,42,*,29,*,29,*,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,13,*,0,0,0,0,,
Oct18,10,2018,Mendocino,2018-2019,2019,55,58,-3,98,77,21,153,117,*,60,*,*,36,*,256,262,*,*,48,*,262,*,215,0,*,0,*,-2,*,24,34,*,*,*,*,21,*,*,*,*,*,0,*,0,*,0,*,0,*,*,*,*,*,*,*,*,0,*,57,280,296,36,222,*,*,*,*,*,118,491,458,74,449,80,227,27,198,491,685,101,449,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,24,*,*,*,*,45,*,16,*,*,*,*,*,*,0,*,0,*,48,270,250,27,212,*,143,*,*,17,282,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,58,*,*,38,112,0,*,0,*,,
Oct18,10,2018,Merced,2018-2019,2019,136,145,-9,581,397,184,717,582,244,201,0,137,135,446,1881,1505,397,1560,434,*,1511,*,1565,12,*,-6,*,-5,54,87,194,29,81,13,26,79,*,*,19,*,*,*,*,0,*,*,0,0,22,34,75,17,47,*,*,19,*,*,500,1968,1699,426,1641,*,*,1677,*,*,1136,4013,2802,1058,4057,681,1348,332,1817,4013,4150,1390,4057,*,*,22,*,*,*,*,37,*,14,*,13,*,24,*,50,*,14,64,106,181,24,129,*,*,*,*,*,*,*,*,*,*,440,1866,1494,392,1538,*,935,*,*,*,2287,0,*,0,*,0,*,0,*,0,*,0,0,0,0,188,464,188,*,587,1043,0,*,0,*,,
Oct18,10,2018,Modoc,2018-2019,2019,*,*,0,*,*,*,25,*,*,*,0,*,*,*,*,*,*,28,*,29,31,11,28,*,0,0,0,0,*,*,*,*,0,*,*,*,*,0,0,*,*,0,0,0,0,0,0,0,*,0,*,0,0,0,0,0,0,0,24,32,40,12,28,24,*,40,12,28,54,40,58,21,58,36,36,11,90,40,94,32,58,0,*,0,0,0,0,*,0,0,0,0,0,0,0,*,0,0,0,*,*,*,0,*,*,0,*,0,0,*,0,*,0,0,20,*,37,12,*,*,17,*,17,*,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,12,0,0,0,0,,
Oct18,10,2018,Mono,2018-2019,2019,*,*,0,*,*,0,*,*,*,*,0,*,*,*,*,*,0,*,*,*,*,0,*,0,0,0,0,*,0,0,*,0,*,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,*,*,*,0,*,*,*,*,0,*,*,13,*,0,12,*,*,0,12,13,*,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,0,*,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,,
Oct18,10,2018,Monterey,2018-2019,2019,195,197,-2,543,377,166,738,501,131,286,0,84,237,95,1191,683,*,352,*,*,*,*,352,*,*,*,*,0,13,81,106,*,31,*,*,39,*,*,*,25,19,*,*,0,*,0,0,0,*,30,48,*,20,0,0,*,*,*,108,1272,789,211,383,*,*,*,211,*,247,2600,1344,463,921,160,627,186,407,2600,1971,649,921,*,*,*,0,*,*,15,*,0,*,*,*,0,18,15,19,0,*,16,119,99,20,32,*,0,*,*,*,*,0,*,*,*,92,1153,687,187,358,*,209,*,*,13,526,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,146,*,*,69,313,0,*,0,*,,
Oct18,10,2018,Napa,2018-2019,2019,20,22,-2,61,*,*,81,64,16,19,0,29,17,*,*,110,23,*,*,*,*,*,37,*,*,*,*,-3,*,*,16,0,*,*,*,*,0,*,0,*,*,0,*,0,0,0,0,0,*,*,*,0,*,0,0,*,0,0,13,146,126,23,38,13,146,126,*,38,35,249,191,49,95,20,106,22,55,249,297,71,95,0,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,*,11,13,*,*,0,0,*,0,*,0,0,*,*,0,*,135,113,22,36,*,21,*,21,*,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,18,0,0,0,0,,
Oct18,10,2018,Nevada,2018-2019,2019,31,31,0,72,*,*,103,74,19,44,0,11,29,*,*,147,*,*,*,107,*,*,63,*,0,*,*,0,*,*,23,*,*,*,0,*,0,*,*,0,*,0,*,0,0,0,0,0,*,*,11,*,*,0,0,0,0,0,44,112,170,43,70,*,112,*,*,*,96,147,236,83,125,63,147,36,159,147,383,119,125,*,0,*,*,*,*,0,*,*,*,*,*,*,*,0,*,*,*,*,*,*,*,*,*,0,*,*,0,0,0,0,*,*,29,*,153,38,70,0,47,0,*,0,84,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Oct18,10,2018,Orange,2018-2019,2019,263,335,-72,1002,1002,0,1265,941,436,371,11,134,324,630,5963,4103,840,1498,619,5922,4016,805,1503,11,41,87,35,-5,76,202,422,55,81,44,112,236,*,*,0,0,0,0,0,*,*,*,*,*,*,*,*,36,50,*,0,35,11,*,706,6165,4525,895,1579,*,6138,4490,*,*,1621,12829,7683,1901,3558,1114,3749,786,2735,12829,11432,2687,3558,*,27,35,*,*,*,37,40,0,*,*,20,0,*,37,60,0,*,105,279,539,73,105,24,54,89,18,16,29,14,67,46,45,606,5846,3964,850,1503,*,936,*,*,138,2075,0,*,0,*,0,*,0,*,0,17,0,0,0,0,109,478,*,*,315,1013,*,*,*,*,,
